0 FILE 3068bpb0947.dat
0 Tile 2 x 2 with Groove with Death Star Pattern
3 16 -0.700 0.000 -7.000 -2.150 0.000 -6.700 -1.900 0.000 -7.650
3 16 -1.900 0.000 -7.650 -1.300 0.000 -7.650 -0.700 0.000 -7.000
3 16 -1.900 0.000 -7.650 -2.150 0.000 -6.700 -2.750 0.000 -6.700
3 16 -4.300 0.000 -7.900 -4.500 0.000 -7.750 -4.500 0.000 -8.250
3 16 -4.500 0.000 -8.250 -4.300 0.000 -8.400 -4.300 0.000 -7.900
3 16 0.050 0.000 -9.150 -0.550 0.000 -9.150 -0.750 0.000 -9.700
3 16 -0.750 0.000 -9.700 -0.350 0.000 -9.950 0.050 0.000 -9.150
3 16 -0.750 0.000 -9.700 -0.550 0.000 -9.150 -1.650 0.000 -9.300
3 16 -1.650 0.000 -9.300 -1.150 0.000 -9.700 -0.750 0.000 -9.700
3 16 -0.550 0.000 -9.150 -0.550 0.000 -8.650 -2.250 0.000 -8.700
3 16 -2.250 0.000 -8.700 -1.650 0.000 -9.300 -0.550 0.000 -9.150
3 16 -2.250 0.000 -8.700 -2.250 0.000 -9.200 -2.150 0.000 -9.300
3 16 -2.150 0.000 -9.300 -1.650 0.000 -9.300 -2.250 0.000 -8.700
3 16 -2.250 0.000 -9.200 -2.600 0.000 -9.600 -2.150 0.000 -9.800
3 16 -2.150 0.000 -9.800 -2.150 0.000 -9.300 -2.250 0.000 -9.200
3 16 -2.600 0.000 -9.600 -2.350 0.000 -10.100 -1.950 0.000 -10.350
3 16 -1.950 0.000 -10.350 -2.150 0.000 -9.800 -2.600 0.000 -9.600
3 16 -2.150 0.000 -9.800 -1.950 0.000 -10.350 -1.550 0.000 -10.000
3 16 -1.550 0.000 -10.000 -1.650 0.000 -9.800 -2.150 0.000 -9.800
3 16 -1.550 0.000 -10.000 -1.150 0.000 -9.700 -1.650 0.000 -9.300
3 16 -1.650 0.000 -9.300 -1.650 0.000 -9.800 -1.550 0.000 -10.000
3 16 -2.250 0.000 -9.200 -2.850 0.000 -9.200 -2.850 0.000 -9.600
3 16 -2.850 0.000 -9.600 -2.600 0.000 -9.600 -2.250 0.000 -9.200
3 16 -2.850 0.000 -9.600 -2.850 0.000 -9.200 -4.200 0.000 -9.050
3 16 -4.200 0.000 -9.050 -4.200 0.000 -9.550 -2.850 0.000 -9.600
3 16 -2.850 0.000 -9.200 -2.850 0.000 -8.700 -3.700 0.000 -8.400
3 16 -3.700 0.000 -8.400 -4.200 0.000 -9.050 -2.850 0.000 -9.200
3 16 -3.700 0.000 -8.400 -4.300 0.000 -8.400 -4.700 0.000 -9.050
3 16 -4.700 0.000 -9.050 -4.200 0.000 -9.050 -3.700 0.000 -8.400
3 16 -4.300 0.000 -8.400 -4.500 0.000 -8.250 -5.050 0.000 -8.250
3 16 -5.050 0.000 -8.250 -4.700 0.000 -9.050 -4.300 0.000 -8.400
3 16 -5.050 0.000 -8.250 -5.800 0.000 -9.300 -4.700 0.000 -9.550
3 16 -4.700 0.000 -9.550 -4.700 0.000 -9.050 -5.050 0.000 -8.250
3 16 -4.700 0.000 -9.550 -5.800 0.000 -9.300 -5.450 0.000 -9.800
3 16 -5.450 0.000 -9.800 -5.000 0.000 -9.900 -4.700 0.000 -9.550
3 16 -5.350 0.000 -10.250 -5.000 0.000 -9.900 -5.450 0.000 -9.800
3 16 -3.050 0.000 -10.100 -2.850 0.000 -9.600 -4.200 0.000 -9.550
3 16 -4.200 0.000 -9.550 -3.700 0.000 -10.050 -3.050 0.000 -10.100
3 16 -3.700 0.000 -10.050 -4.200 0.000 -9.550 -4.700 0.000 -9.550
3 16 -4.700 0.000 -9.550 -4.300 0.000 -9.850 -3.700 0.000 -10.050
3 16 -5.000 0.000 -9.900 -4.300 0.000 -9.850 -4.700 0.000 -9.550
3 16 -6.150 0.000 -9.100 -5.800 0.000 -9.300 -5.050 0.000 -8.250
3 16 -5.050 0.000 -8.250 -6.050 0.000 -8.650 -6.150 0.000 -9.100
3 16 -6.050 0.000 -8.650 -5.050 0.000 -8.250 -5.050 0.000 -7.750
3 16 -5.050 0.000 -7.750 -6.050 0.000 -8.150 -6.050 0.000 -8.650
3 16 -5.050 0.000 -7.750 -5.950 0.000 -7.550 -6.550 0.000 -7.550
3 16 -6.550 0.000 -7.550 -6.050 0.000 -8.150 -5.050 0.000 -7.750
3 16 -6.050 0.000 -8.150 -6.550 0.000 -7.550 -8.000 0.000 -7.900
3 16 -8.000 0.000 -7.900 -6.650 0.000 -8.150 -6.050 0.000 -8.150
3 16 -8.000 0.000 -7.900 -7.350 0.000 -8.600 -6.650 0.000 -8.650
3 16 -6.650 0.000 -8.650 -6.650 0.000 -8.150 -8.000 0.000 -7.900
3 16 -7.350 0.000 -8.600 -7.350 0.000 -9.100 -7.100 0.000 -9.450
3 16 -7.100 0.000 -9.450 -6.650 0.000 -8.650 -7.350 0.000 -8.600
3 16 -6.650 0.000 -8.650 -7.100 0.000 -9.450 -6.400 0.000 -9.600
3 16 -6.400 0.000 -9.600 -6.150 0.000 -9.100 -6.650 0.000 -8.650
3 16 -6.150 0.000 -9.100 -6.050 0.000 -8.650 -6.650 0.000 -8.650
3 16 -7.100 0.000 -9.450 -7.350 0.000 -9.100 -7.900 0.000 -9.100
3 16 -7.900 0.000 -9.100 -7.650 0.000 -9.300 -7.100 0.000 -9.450
3 16 -8.090 0.000 -9.850 -7.650 0.000 -9.300 -7.900 0.000 -9.100
3 16 -7.900 0.000 -9.100 -8.050 0.000 -8.950 -8.600 0.000 -8.950
3 16 -8.600 0.000 -8.950 -8.090 0.000 -9.850 -7.900 0.000 -9.100
3 16 -7.900 0.000 -8.600 -8.050 0.000 -8.450 -8.050 0.000 -8.950
3 16 -8.050 0.000 -8.950 -7.900 0.000 -9.100 -7.900 0.000 -8.600
3 16 -7.900 0.000 -8.600 -7.350 0.000 -8.600 -8.000 0.000 -7.900
3 16 -8.000 0.000 -7.900 -8.050 0.000 -8.450 -7.900 0.000 -8.600
3 16 -8.000 0.000 -7.900 -8.550 0.000 -7.900 -8.600 0.000 -8.450
3 16 -8.600 0.000 -8.450 -8.050 0.000 -8.450 -8.000 0.000 -7.900
3 16 -8.550 0.000 -7.900 -8.800 0.000 -8.000 -8.800 0.000 -8.500
3 16 -8.800 0.000 -8.500 -8.600 0.000 -8.450 -8.550 0.000 -7.900
3 16 -8.600 0.000 -8.950 -8.600 0.000 -8.450 -8.800 0.000 -8.500
3 16 -8.600 0.000 -8.950 -8.800 0.000 -8.500 -9.350 0.000 -8.500
3 16 -8.600 0.000 -8.950 -9.350 0.000 -8.500 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -8.090 0.000 -9.850 -8.600 0.000 -8.950
3 16 -5.250 0.000 -6.650 -5.250 0.000 -6.150 -5.400 0.000 -5.900
3 16 -5.400 0.000 -5.900 -5.950 0.000 -7.050 -5.250 0.000 -6.650
3 16 -5.400 0.000 -5.900 -5.700 0.000 -5.350 -6.200 0.000 -5.100
3 16 -6.200 0.000 -5.100 -5.950 0.000 -7.050 -5.400 0.000 -5.900
3 16 -6.200 0.000 -5.100 -7.100 0.000 -6.200 -6.550 0.000 -7.050
3 16 -6.550 0.000 -7.050 -5.950 0.000 -7.050 -6.200 0.000 -5.100
3 16 -7.100 0.000 -6.200 -7.100 0.000 -6.700 -6.550 0.000 -7.550
3 16 -6.550 0.000 -7.550 -6.550 0.000 -7.050 -7.100 0.000 -6.200
3 16 -7.100 0.000 -6.700 -7.650 0.000 -6.700 -8.000 0.000 -7.400
3 16 -8.000 0.000 -7.400 -6.550 0.000 -7.550 -7.100 0.000 -6.700
3 16 -8.000 0.000 -7.900 -6.550 0.000 -7.550 -8.000 0.000 -7.400
3 16 -8.000 0.000 -7.400 -7.650 0.000 -6.700 -8.350 0.000 -6.350
3 16 -8.350 0.000 -6.350 -8.550 0.000 -7.400 -8.000 0.000 -7.400
3 16 -7.650 0.000 -6.700 -7.800 0.000 -6.350 -8.350 0.000 -6.350
3 16 -7.650 0.000 -6.200 -7.800 0.000 -5.850 -7.800 0.000 -6.350
3 16 -7.800 0.000 -6.350 -7.650 0.000 -6.700 -7.650 0.000 -6.200
3 16 -7.650 0.000 -6.200 -7.100 0.000 -6.200 -6.200 0.000 -5.100
3 16 -6.200 0.000 -5.100 -7.800 0.000 -5.850 -7.650 0.000 -6.200
3 16 -6.200 0.000 -5.100 -6.950 0.000 -4.750 -7.500 0.000 -4.750
3 16 -7.500 0.000 -4.750 -7.800 0.000 -5.850 -6.200 0.000 -5.100
3 16 -7.800 0.000 -5.850 -7.500 0.000 -4.750 -7.500 0.000 -4.250
3 16 -7.500 0.000 -4.250 -7.700 0.000 -4.750 -7.800 0.000 -5.850
3 16 -7.700 0.000 -4.750 -8.250 0.000 -4.750 -8.350 0.000 -5.850
3 16 -8.350 0.000 -5.850 -7.800 0.000 -5.850 -7.700 0.000 -4.750
3 16 -8.350 0.000 -5.850 -8.250 0.000 -4.750 -9.450 0.000 -5.200
3 16 -9.450 0.000 -5.200 -9.450 0.000 -6.250 -8.350 0.000 -5.850
3 16 -8.350 0.000 -5.850 -9.450 0.000 -6.250 -9.450 0.000 -6.750
3 16 -9.450 0.000 -6.750 -8.350 0.000 -6.350 -8.350 0.000 -5.850
3 16 -8.350 0.000 -6.350 -9.450 0.000 -6.750 -9.650 0.000 -7.400
3 16 -9.650 0.000 -7.400 -8.550 0.000 -7.400 -8.350 0.000 -6.350
3 16 -8.550 0.000 -7.400 -9.650 0.000 -7.400 -8.800 0.000 -8.000
3 16 -8.800 0.000 -8.000 -8.550 0.000 -7.900 -8.550 0.000 -7.400
3 16 -8.800 0.000 -8.000 -9.650 0.000 -7.400 -10.200 0.000 -7.400
3 16 -10.200 0.000 -7.400 -9.350 0.000 -8.000 -8.800 0.000 -8.000
3 16 -9.350 0.000 -8.000 -10.200 0.000 -7.400 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -9.350 0.000 -8.500 -9.350 0.000 -8.000
3 16 -9.650 0.000 -7.400 -9.450 0.000 -6.750 -9.650 0.000 -6.900
3 16 -9.450 0.000 -6.750 -10.000 0.000 -6.750 -10.200 0.000 -6.900
3 16 -10.200 0.000 -6.900 -9.650 0.000 -6.900 -9.450 0.000 -6.750
3 16 -10.000 0.000 -6.750 -10.000 0.000 -6.250 -10.100 0.000 -6.200
3 16 -10.100 0.000 -6.200 -10.200 0.000 -6.900 -10.000 0.000 -6.750
3 16 -10.200 0.000 -6.900 -10.100 0.000 -6.200 -10.650 0.000 -6.200
3 16 -10.200 0.000 -6.900 -10.650 0.000 -6.200 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -10.200 0.000 -7.400 -10.200 0.000 -6.900
3 16 -7.700 0.000 -4.750 -7.500 0.000 -4.250 -7.550 0.000 -4.000
3 16 -7.550 0.000 -4.000 -7.700 0.000 -4.250 -7.700 0.000 -4.750
3 16 -7.550 0.000 -4.000 -8.000 0.000 -3.800 -8.250 0.000 -4.250
3 16 -8.250 0.000 -4.250 -7.700 0.000 -4.250 -7.550 0.000 -4.000
3 16 -8.000 0.000 -3.800 -8.900 0.000 -3.450 -9.650 0.000 -3.950
3 16 -9.650 0.000 -3.950 -8.250 0.000 -4.250 -8.000 0.000 -3.800
3 16 -9.650 0.000 -3.950 -9.650 0.000 -4.450 -9.450 0.000 -4.700
3 16 -9.450 0.000 -4.700 -8.250 0.000 -4.250 -9.650 0.000 -3.950
3 16 -8.250 0.000 -4.250 -9.450 0.000 -4.700 -9.450 0.000 -5.200
3 16 -9.450 0.000 -5.200 -8.250 0.000 -4.750 -8.250 0.000 -4.250
3 16 -9.450 0.000 -5.200 -10.000 0.000 -5.200 -10.100 0.000 -5.700
3 16 -10.100 0.000 -5.700 -9.450 0.000 -6.250 -9.450 0.000 -5.200
3 16 -9.450 0.000 -6.250 -10.100 0.000 -5.700 -10.100 0.000 -6.200
3 16 -10.100 0.000 -6.200 -10.000 0.000 -6.250 -9.450 0.000 -6.250
3 16 -10.650 0.000 -5.700 -10.100 0.000 -5.700 -10.000 0.000 -5.200
3 16 -10.000 0.000 -5.200 -10.650 0.000 -5.500 -10.650 0.000 -5.700
3 16 -10.000 0.000 -5.200 -10.000 0.000 -4.700 -10.650 0.000 -5.000
3 16 -10.650 0.000 -5.000 -10.650 0.000 -5.500 -10.000 0.000 -5.200
3 16 -10.000 0.000 -4.700 -10.200 0.000 -4.450 -11.300 0.000 -4.300
3 16 -11.300 0.000 -4.300 -10.650 0.000 -5.000 -10.000 0.000 -4.700
3 16 -10.000 0.000 -4.700 -9.450 0.000 -4.700 -9.650 0.000 -4.450
3 16 -9.650 0.000 -4.450 -10.200 0.000 -4.450 -10.000 0.000 -4.700
3 16 -10.650 0.000 -5.700 -10.650 0.000 -5.500 -11.200 0.000 -5.500
3 16 -10.650 0.000 -5.700 -11.200 0.000 -5.500 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -10.650 0.000 -6.200 -10.650 0.000 -5.700
3 16 -10.200 0.000 -4.450 -10.200 0.000 -3.950 -10.800 0.000 -3.700
3 16 -10.800 0.000 -3.700 -11.300 0.000 -4.300 -10.200 0.000 -4.450
3 16 -10.650 0.000 -5.000 -11.300 0.000 -4.300 -11.850 0.000 -4.300
3 16 -11.850 0.000 -4.300 -11.200 0.000 -5.000 -10.650 0.000 -5.000
3 16 -11.200 0.000 -5.000 -11.850 0.000 -4.300 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -11.200 0.000 -5.500 -11.200 0.000 -5.000
3 16 -5.050 0.000 -4.650 -4.300 0.000 -4.700 -5.150 0.000 -4.050
3 16 -5.150 0.000 -4.050 -5.400 0.000 -4.450 -5.050 0.000 -4.650
3 16 -4.300 0.000 -4.700 -4.100 0.000 -3.750 -4.700 0.000 -3.500
3 16 -4.700 0.000 -3.500 -5.150 0.000 -4.050 -4.300 0.000 -4.700
3 16 -4.100 0.000 -3.750 -3.950 0.000 -2.850 -4.650 0.000 -2.800
3 16 -4.650 0.000 -2.800 -4.700 0.000 -3.500 -4.100 0.000 -3.750
3 16 -4.650 0.000 -2.800 -3.950 0.000 -2.850 -3.550 0.000 -2.800
3 16 -3.550 0.000 -2.800 -4.050 0.000 -1.750 -4.650 0.000 -2.800
3 16 -4.050 0.000 -1.750 -4.700 0.000 -1.750 -5.100 0.000 -2.950
3 16 -5.100 0.000 -2.950 -4.650 0.000 -2.800 -4.050 0.000 -1.750
3 16 -5.100 0.000 -2.950 -4.700 0.000 -1.750 -6.150 0.000 -1.800
3 16 -6.150 0.000 -1.800 -5.750 0.000 -2.400 -5.100 0.000 -2.950
3 16 -4.700 0.000 -1.750 -4.700 0.000 -1.200 -6.350 0.000 -1.450
3 16 -6.350 0.000 -1.450 -6.150 0.000 -1.800 -4.700 0.000 -1.750
3 16 -6.350 0.000 -1.450 -4.700 0.000 -1.200 -5.400 0.000 -0.400
3 16 -5.400 0.000 -0.400 -6.300 0.000 -0.800 -6.350 0.000 -1.450
3 16 -4.700 0.000 -1.200 -4.050 0.000 -1.200 -5.400 0.000 -0.400
3 16 -6.300 0.000 -0.800 -5.400 0.000 -0.400 -8.100 0.000 -0.450
3 16 -8.100 0.000 -0.450 -7.300 0.000 -0.950 -6.300 0.000 -0.800
3 16 -7.300 0.000 -0.950 -8.100 0.000 -0.450 -10.450 0.000 -0.550
3 16 -10.450 0.000 -0.550 -8.350 0.000 -1.200 -7.300 0.000 -0.950
3 16 -8.350 0.000 -1.200 -10.450 0.000 -0.550 -10.350 0.000 -1.700
3 16 -10.350 0.000 -1.700 -9.100 0.000 -1.650 -8.350 0.000 -1.200
3 16 -10.350 0.000 -1.700 -10.450 0.000 -0.550 -11.850 0.000 -1.650
3 16 -11.850 0.000 -1.650 -10.900 0.000 -1.700 -10.350 0.000 -1.700
3 16 -11.850 0.000 -1.650 -10.450 0.000 -0.550 -12.700 0.000 -0.650
3 16 -12.700 0.000 -0.650 -12.400 0.000 -1.650 -11.850 0.000 -1.650
3 16 -11.850 0.000 -1.650 -11.850 0.000 -2.150 -11.750 0.000 -2.650
3 16 -11.750 0.000 -2.650 -11.750 0.000 -2.150 -11.850 0.000 -1.650
3 16 -11.750 0.000 -2.150 -11.200 0.000 -2.150 -10.900 0.000 -1.700
3 16 -10.900 0.000 -1.700 -11.850 0.000 -1.650 -11.750 0.000 -2.150
3 16 -10.900 0.000 -1.700 -11.200 0.000 -2.150 -11.200 0.000 -2.650
3 16 -11.200 0.000 -2.650 -10.900 0.000 -2.200 -10.900 0.000 -1.700
3 16 -11.200 0.000 -2.650 -10.800 0.000 -3.200 -10.350 0.000 -2.200
3 16 -10.350 0.000 -2.200 -10.900 0.000 -2.200 -11.200 0.000 -2.650
3 16 -10.800 0.000 -3.200 -9.450 0.000 -2.950 -8.800 0.000 -2.150
3 16 -8.800 0.000 -2.150 -10.350 0.000 -2.200 -10.800 0.000 -3.200
3 16 -8.800 0.000 -2.150 -9.100 0.000 -1.650 -10.350 0.000 -1.700
3 16 -10.350 0.000 -1.700 -10.350 0.000 -2.200 -8.800 0.000 -2.150
3 16 -9.450 0.000 -2.950 -8.900 0.000 -2.950 -8.800 0.000 -2.150
3 16 -8.900 0.000 -2.950 -7.450 0.000 -3.000 -8.300 0.000 -1.950
3 16 -8.300 0.000 -1.950 -8.800 0.000 -2.150 -8.900 0.000 -2.950
3 16 -7.450 0.000 -3.000 -6.700 0.000 -2.300 -7.500 0.000 -1.700
3 16 -7.500 0.000 -1.700 -8.300 0.000 -1.950 -7.450 0.000 -3.000
3 16 -6.700 0.000 -2.300 -6.150 0.000 -1.800 -6.350 0.000 -1.450
3 16 -6.350 0.000 -1.450 -7.500 0.000 -1.700 -6.700 0.000 -2.300
3 16 -5.750 0.000 -2.400 -5.700 0.000 -3.150 -5.600 0.000 -3.550
3 16 -5.600 0.000 -3.550 -5.100 0.000 -2.950 -5.750 0.000 -2.400
3 16 -5.700 0.000 -3.150 -6.100 0.000 -3.350 -6.200 0.000 -4.200
3 16 -6.200 0.000 -4.200 -5.600 0.000 -3.550 -5.700 0.000 -3.150
3 16 -6.200 0.000 -4.200 -6.100 0.000 -3.350 -6.350 0.000 -3.100
3 16 -6.350 0.000 -3.100 -6.850 0.000 -3.400 -6.200 0.000 -4.200
3 16 -6.200 0.000 -5.100 -6.400 0.000 -4.650 -6.950 0.000 -4.250
3 16 -6.950 0.000 -4.250 -6.950 0.000 -4.750 -6.200 0.000 -5.100
3 16 -6.400 0.000 -4.650 -6.200 0.000 -4.200 -6.850 0.000 -3.400
3 16 -6.850 0.000 -3.400 -6.950 0.000 -4.250 -6.400 0.000 -4.650
3 16 -6.950 0.000 -4.250 -6.850 0.000 -3.400 -7.550 0.000 -4.000
3 16 -7.550 0.000 -4.000 -7.500 0.000 -4.250 -6.950 0.000 -4.250
3 16 -7.450 0.000 -3.000 -8.900 0.000 -2.950 -8.900 0.000 -3.450
3 16 -8.900 0.000 -3.450 -8.000 0.000 -3.800 -7.450 0.000 -3.000
3 16 -8.900 0.000 -3.450 -9.450 0.000 -3.450 -10.200 0.000 -3.950
3 16 -10.200 0.000 -3.950 -9.650 0.000 -3.950 -8.900 0.000 -3.450
3 16 -9.450 0.000 -3.450 -9.450 0.000 -2.950 -10.800 0.000 -3.200
3 16 -10.800 0.000 -3.200 -10.200 0.000 -3.950 -9.450 0.000 -3.450
3 16 -10.200 0.000 -3.950 -10.800 0.000 -3.200 -10.800 0.000 -3.700
3 16 -11.300 0.000 -4.300 -10.800 0.000 -3.700 -11.300 0.000 -3.800
3 16 -10.800 0.000 -3.700 -11.350 0.000 -3.700 -11.850 0.000 -3.800
3 16 -11.850 0.000 -3.800 -11.300 0.000 -3.800 -10.800 0.000 -3.700
3 16 -11.350 0.000 -3.700 -11.350 0.000 -3.200 -11.750 0.000 -2.650
3 16 -11.750 0.000 -2.650 -11.850 0.000 -3.800 -11.350 0.000 -3.700
3 16 -11.750 0.000 -2.650 -11.350 0.000 -3.200 -10.800 0.000 -3.200
3 16 -10.800 0.000 -3.200 -11.200 0.000 -2.650 -11.750 0.000 -2.650
3 16 -11.850 0.000 -2.150 -12.400 0.000 -2.150 -11.850 0.000 -3.800
3 16 -11.850 0.000 -3.800 -11.750 0.000 -2.650 -11.850 0.000 -2.150
3 16 -11.850 0.000 -3.800 -12.400 0.000 -2.150 -20.000 0.000 0.000
3 16 -20.000 0.000 0.000 -11.850 0.000 -4.300 -11.850 0.000 -3.800
3 16 12.750 0.000 0.000 12.500 0.000 -0.350 12.400 0.000 -1.100
3 16 12.400 0.000 -1.100 20.000 0.000 0.000 12.750 0.000 0.000
3 16 12.400 0.000 -1.650 20.000 0.000 0.000 12.400 0.000 -1.100
3 16 12.150 0.000 -3.650 20.000 0.000 0.000 12.150 0.000 -3.100
3 16 11.450 0.000 -5.050 20.000 0.000 0.000 12.150 0.000 -3.650
3 16 10.950 0.000 -5.800 20.000 0.000 0.000 11.450 0.000 -5.050
3 16 20.000 0.000 0.000 10.550 0.000 -6.950 9.100 0.000 -8.600
3 16 9.100 0.000 -8.600 20.000 0.000 -20.000 20.000 0.000 0.000
3 16 9.950 0.000 -6.400 9.350 0.000 -6.400 9.250 0.000 -7.000
3 16 9.250 0.000 -7.000 9.950 0.000 -6.950 9.950 0.000 -6.400
3 16 9.950 0.000 -6.400 10.550 0.000 -6.400 9.950 0.000 -5.850
3 16 20.000 0.000 -20.000 9.100 0.000 -8.600 8.090 0.000 -9.850
3 16 20.000 0.000 -20.000 8.090 0.000 -9.850 7.080 0.000 -10.600
3 16 20.000 0.000 -20.000 7.080 0.000 -10.600 6.010 0.000 -11.240
3 16 20.000 0.000 -20.000 6.010 0.000 -11.240 4.880 0.000 -11.780
3 16 4.880 0.000 -11.780 3.700 0.000 -12.200 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 20.000 0.000 -20.000 4.880 0.000 -11.780
3 16 0.000 0.000 -20.000 3.700 0.000 -12.200 2.490 0.000 -12.500
3 16 0.000 0.000 -20.000 2.490 0.000 -12.500 1.250 0.000 -12.690
3 16 0.000 0.000 -20.000 1.250 0.000 -12.690 0.000 0.000 -12.750
3 16 0.000 0.000 -20.000 0.000 0.000 -12.750 -1.250 0.000 -12.690
3 16 0.000 0.000 -20.000 -1.250 0.000 -12.690 -2.490 0.000 -12.500
3 16 0.000 0.000 -20.000 -2.490 0.000 -12.500 -3.700 0.000 -12.200
3 16 -3.700 0.000 -12.200 -4.880 0.000 -11.780 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 0.000 0.000 -20.000 -3.700 0.000 -12.200
3 16 -20.000 0.000 -20.000 -4.880 0.000 -11.780 -6.010 0.000 -11.240
3 16 -20.000 0.000 -20.000 -6.010 0.000 -11.240 -7.080 0.000 -10.600
3 16 -20.000 0.000 -20.000 -7.080 0.000 -10.600 -8.090 0.000 -9.850
3 16 -12.700 0.000 -0.650 -12.750 0.000 0.000 -20.000 0.000 0.000
3 16 -12.700 0.000 -0.650 -20.000 0.000 0.000 -12.400 0.000 -2.150
3 16 -12.400 0.000 -2.150 -12.400 0.000 -1.650 -12.700 0.000 -0.650
3 16 -20.000 0.000 -20.000 -11.850 0.000 -4.300 -20.000 0.000 0.000
3 16 12.750 0.000 0.000 20.000 0.000 0.000 12.650 0.000 1.550
3 16 12.650 0.000 1.550 12.450 0.000 0.900 12.750 0.000 0.000
3 16 12.650 0.000 1.550 12.100 0.000 1.550 10.700 0.000 1.500
3 16 10.700 0.000 1.500 12.450 0.000 0.900 12.650 0.000 1.550
3 16 10.700 0.000 1.500 10.150 0.000 1.500 7.650 0.000 1.250
3 16 7.650 0.000 1.250 12.450 0.000 0.900 10.700 0.000 1.500
3 16 12.100 0.000 1.550 12.100 0.000 2.100 12.000 0.000 2.600
3 16 12.000 0.000 2.600 12.000 0.000 2.050 12.100 0.000 1.550
3 16 12.000 0.000 2.050 11.450 0.000 2.050 10.700 0.000 1.500
3 16 10.700 0.000 1.500 12.100 0.000 1.550 12.000 0.000 2.050
3 16 10.700 0.000 1.500 11.450 0.000 2.050 11.450 0.000 2.600
3 16 11.450 0.000 2.600 10.700 0.000 2.050 10.700 0.000 1.500
3 16 11.450 0.000 2.600 10.950 0.000 3.250 10.150 0.000 2.050
3 16 10.150 0.000 2.050 10.700 0.000 2.050 11.450 0.000 2.600
3 16 10.950 0.000 3.250 9.450 0.000 2.600 9.450 0.000 2.050
3 16 9.450 0.000 2.050 10.150 0.000 2.050 10.950 0.000 3.250
3 16 10.150 0.000 1.500 10.150 0.000 2.050 9.450 0.000 2.050
3 16 9.450 0.000 2.050 8.900 0.000 2.050 7.650 0.000 1.800
3 16 7.650 0.000 1.800 10.150 0.000 1.500 9.450 0.000 2.050
3 16 7.650 0.000 1.250 10.150 0.000 1.500 7.650 0.000 1.800
3 16 7.650 0.000 1.250 7.050 0.000 1.250 4.000 0.000 1.100
3 16 4.000 0.000 1.100 12.450 0.000 0.900 7.650 0.000 1.250
3 16 7.050 0.000 1.800 4.000 0.000 1.650 4.000 0.000 1.100
3 16 4.000 0.000 1.100 7.050 0.000 1.250 7.050 0.000 1.800
3 16 3.400 0.000 1.100 3.400 0.000 1.650 2.000 0.000 2.050
3 16 2.000 0.000 2.050 2.100 0.000 0.750 3.400 0.000 1.100
3 16 3.400 0.000 1.100 2.100 0.000 0.750 12.450 0.000 0.900
3 16 12.450 0.000 0.900 4.000 0.000 1.100 3.400 0.000 1.100
3 16 12.100 0.000 2.100 12.650 0.000 2.100 12.200 0.000 3.550
3 16 12.200 0.000 3.550 12.000 0.000 2.600 12.100 0.000 2.100
3 16 12.200 0.000 3.550 11.650 0.000 3.550 11.500 0.000 3.250
3 16 11.500 0.000 3.250 12.000 0.000 2.600 12.200 0.000 3.550
3 16 12.000 0.000 2.600 11.500 0.000 3.250 10.950 0.000 3.250
3 16 10.950 0.000 3.250 11.450 0.000 2.600 12.000 0.000 2.600
3 16 11.650 0.000 4.100 11.500 0.000 3.800 11.500 0.000 3.250
3 16 11.500 0.000 3.250 11.650 0.000 3.550 11.650 0.000 4.100
3 16 12.200 0.000 4.100 11.450 0.000 4.950 10.900 0.000 4.950
3 16 10.900 0.000 4.950 11.650 0.000 4.100 12.200 0.000 4.100
3 16 10.900 0.000 4.950 10.700 0.000 4.550 11.500 0.000 3.800
3 16 11.500 0.000 3.800 11.650 0.000 4.100 10.900 0.000 4.950
3 16 11.500 0.000 3.800 10.700 0.000 4.550 10.700 0.000 4.000
3 16 10.700 0.000 4.000 10.950 0.000 3.800 11.500 0.000 3.800
3 16 10.950 0.000 3.800 10.700 0.000 4.000 10.150 0.000 4.000
3 16 10.150 0.000 4.000 10.950 0.000 3.250 10.950 0.000 3.800
3 16 10.150 0.000 4.000 9.050 0.000 3.500 9.050 0.000 2.950
3 16 9.050 0.000 2.950 10.950 0.000 3.250 10.150 0.000 4.000
3 16 10.950 0.000 3.250 9.050 0.000 2.950 8.900 0.000 2.600
3 16 8.900 0.000 2.600 9.450 0.000 2.600 10.950 0.000 3.250
3 16 8.900 0.000 2.600 9.050 0.000 2.950 8.500 0.000 2.950
3 16 8.900 0.000 2.600 8.500 0.000 2.950 7.650 0.000 1.800
3 16 7.650 0.000 1.800 8.900 0.000 2.050 8.900 0.000 2.600
3 16 7.650 0.000 1.800 8.500 0.000 2.950 8.500 0.000 3.500
3 16 8.500 0.000 3.500 7.050 0.000 1.800 7.650 0.000 1.800
3 16 8.500 0.000 3.500 7.150 0.000 4.200 6.250 0.000 4.200
3 16 6.250 0.000 4.200 7.050 0.000 1.800 8.500 0.000 3.500
3 16 6.250 0.000 4.200 5.800 0.000 3.200 5.800 0.000 2.650
