0 FILE 973pb0697.dat
0 Torso Castle Kingdoms Lion Head Medallion and Fur Trim Pattern
3 0 -10.100 19.600 -10.000 -10.000 19.300 -10.000 -10.750 19.300 -10.000
3 0 -10.000 19.300 -10.000 -9.950 18.950 -10.000 -10.600 19.000 -10.000
3 0 -10.600 19.000 -10.000 -10.750 19.300 -10.000 -10.000 19.300 -10.000
3 0 -10.000 18.600 -10.000 -10.600 19.000 -10.000 -9.950 18.950 -10.000
3 0 -10.600 19.000 -10.000 -10.000 18.600 -10.000 -10.200 18.300 -10.000
3 0 -10.200 18.300 -10.000 -10.650 18.800 -10.000 -10.600 19.000 -10.000
3 0 -10.400 18.050 -10.000 -10.950 18.550 -10.000 -10.650 18.800 -10.000
3 0 -10.650 18.800 -10.000 -10.200 18.300 -10.000 -10.400 18.050 -10.000
3 0 -10.400 18.050 -10.000 -11.200 18.400 -10.000 -10.950 18.550 -10.000
3 0 -11.300 18.250 -10.000 -11.200 18.400 -10.000 -10.400 18.050 -10.000
3 0 -10.400 18.050 -10.000 -11.300 18.000 -10.000 -11.300 18.250 -10.000
3 0 -10.400 18.050 -10.000 -10.250 17.750 -10.000 -11.200 17.800 -10.000
3 0 -11.200 17.800 -10.000 -11.300 18.000 -10.000 -10.400 18.050 -10.000
3 0 -10.750 17.550 -10.000 -11.200 17.800 -10.000 -10.250 17.750 -10.000
3 0 -10.250 17.750 -10.000 -10.200 17.450 -10.000 -10.750 17.550 -10.000
3 0 -10.850 17.300 -10.000 -10.750 17.550 -10.000 -10.200 17.450 -10.000
3 0 -10.200 17.450 -10.000 -10.250 17.150 -10.000 -10.850 17.300 -10.000
3 0 -10.350 16.900 -10.000 -11.150 17.200 -10.000 -10.850 17.300 -10.000
3 0 -10.850 17.300 -10.000 -10.250 17.150 -10.000 -10.350 16.900 -10.000
3 0 -10.350 16.900 -10.000 -11.250 17.050 -10.000 -11.150 17.200 -10.000
3 0 -10.350 16.900 -10.000 -11.150 16.650 -10.000 -11.250 16.850 -10.000
3 0 -11.250 16.850 -10.000 -11.250 17.050 -10.000 -10.350 16.900 -10.000
3 0 -10.350 16.900 -10.000 -10.150 16.650 -10.000 -10.800 16.400 -10.000
3 0 -10.800 16.400 -10.000 -11.150 16.650 -10.000 -10.350 16.900 -10.000
3 0 -10.800 16.400 -10.000 -10.150 16.650 -10.000 -10.050 16.200 -10.000
3 0 -10.050 16.200 -10.000 -10.700 16.150 -10.000 -10.800 16.400 -10.000
3 0 -10.700 16.150 -10.000 -10.050 16.200 -10.000 -10.100 15.750 -10.000
3 0 -10.100 15.750 -10.000 -10.750 15.800 -10.000 -10.700 16.150 -10.000
3 0 -10.750 15.800 -10.000 -10.100 15.750 -10.000 -10.250 15.500 -10.000
3 0 -10.250 15.500 -10.000 -10.350 15.350 -10.000 -10.750 15.800 -10.000
3 0 -14.650 21.250 -10.000 -14.500 21.500 -10.000 -13.550 19.900 -10.000
3 0 -13.550 19.900 -10.000 -14.700 20.850 -10.000 -14.650 21.250 -10.000
3 0 -13.550 19.900 -10.000 -14.450 20.150 -10.000 -14.600 20.450 -10.000
3 0 -14.600 20.450 -10.000 -14.700 20.850 -10.000 -13.550 19.900 -10.000
3 0 -13.800 19.700 -10.000 -14.450 20.150 -10.000 -13.550 19.900 -10.000
3 0 -14.650 19.850 -10.000 -14.450 20.150 -10.000 -13.800 19.700 -10.000
3 0 -13.800 19.700 -10.000 -13.950 19.400 -10.000 -14.650 19.850 -10.000
3 0 -13.950 19.400 -10.000 -14.700 19.200 -10.000 -14.700 19.450 -10.000
3 0 -14.700 19.450 -10.000 -14.650 19.850 -10.000 -13.950 19.400 -10.000
3 0 -13.950 19.400 -10.000 -13.900 19.100 -10.000 -14.650 18.950 -10.000
3 0 -14.650 18.950 -10.000 -14.700 19.200 -10.000 -13.950 19.400 -10.000
3 0 -13.900 19.100 -10.000 -13.700 18.800 -10.000 -14.550 18.650 -10.000
3 0 -14.550 18.650 -10.000 -14.650 18.950 -10.000 -13.900 19.100 -10.000
3 0 -13.600 18.550 -10.000 -13.650 18.300 -10.000 -14.550 18.650 -10.000
3 0 -14.550 18.650 -10.000 -13.700 18.800 -10.000 -13.600 18.550 -10.000
3 0 -14.550 18.650 -10.000 -13.650 18.300 -10.000 -13.850 18.150 -10.000
3 0 -13.850 18.150 -10.000 -14.150 18.050 -10.000 -14.550 18.650 -10.000
3 0 -14.150 18.050 -10.000 -15.000 17.900 -10.000 -14.800 18.350 -10.000
3 0 -14.800 18.350 -10.000 -14.550 18.650 -10.000 -14.150 18.050 -10.000
3 0 -14.300 17.800 -10.000 -15.050 17.550 -10.000 -15.000 17.900 -10.000
3 0 -15.000 17.900 -10.000 -14.150 18.050 -10.000 -14.300 17.800 -10.000
3 0 -14.300 17.800 -10.000 -14.300 17.500 -10.000 -15.000 17.200 -10.000
3 0 -15.000 17.200 -10.000 -15.050 17.550 -10.000 -14.300 17.800 -10.000
3 0 -14.850 16.950 -10.000 -15.000 17.200 -10.000 -14.300 17.500 -10.000
3 0 -14.300 17.500 -10.000 -14.100 17.150 -10.000 -14.850 16.950 -10.000
3 0 -13.200 21.800 -10.000 -13.000 19.700 -10.000 -13.300 19.750 -10.000
3 0 -13.300 19.750 -10.000 -13.550 19.900 -10.000 -13.200 21.800 -10.000
3 0 -13.200 21.800 -10.000 -12.400 20.150 -10.000 -12.750 19.750 -10.000
3 0 -12.750 19.750 -10.000 -13.000 19.700 -10.000 -13.200 21.800 -10.000
3 0 -13.200 21.800 -10.000 -12.150 21.300 -10.000 -12.150 20.900 -10.000
3 0 -12.150 20.900 -10.000 -12.400 20.150 -10.000 -13.200 21.800 -10.000
3 0 -13.200 21.800 -10.000 -12.350 21.750 -10.000 -12.200 21.550 -10.000
3 0 -12.200 21.550 -10.000 -12.150 21.300 -10.000 -13.200 21.800 -10.000
3 0 -2.350 20.750 -10.000 -2.450 21.600 -10.000 -1.900 20.900 -10.000
3 0 -3.300 21.750 -10.000 -2.450 21.600 -10.000 -2.350 20.750 -10.000
3 0 -2.350 20.750 -10.000 -2.700 19.600 -10.000 -3.300 21.750 -10.000
3 0 -2.850 22.500 -10.000 -2.450 21.600 -10.000 -3.300 21.750 -10.000
3 0 -3.300 21.750 -10.000 -3.650 22.250 -10.000 -2.850 22.500 -10.000
3 0 -3.300 21.750 -10.000 -3.850 21.600 -10.000 -4.550 21.950 -10.000
3 0 -4.550 21.950 -10.000 -4.050 22.100 -10.000 -3.300 21.750 -10.000
3 0 -4.350 21.000 -10.000 -4.550 21.950 -10.000 -3.850 21.600 -10.000
3 0 -3.850 21.600 -10.000 -3.250 19.450 -10.000 -4.350 21.000 -10.000
3 0 -3.950 19.400 -10.000 -4.350 21.000 -10.000 -3.250 19.450 -10.000
3 0 -3.950 19.400 -10.000 -3.250 19.450 -10.000 -3.800 18.850 -10.000
3 0 -3.800 18.850 -10.000 -4.250 19.350 -10.000 -3.950 19.400 -10.000
3 0 -3.250 19.450 -10.000 -2.150 19.100 -10.000 -3.650 18.700 -10.000
3 0 -3.650 18.700 -10.000 -3.800 18.850 -10.000 -3.250 19.450 -10.000
3 0 -2.150 19.100 -10.000 -3.250 19.450 -10.000 -2.700 19.600 -10.000
3 0 -2.700 19.600 -10.000 -2.350 20.750 -10.000 -2.050 19.850 -10.000
3 0 -2.050 19.850 -10.000 -2.150 19.100 -10.000 -2.700 19.600 -10.000
3 0 -1.950 20.700 -10.000 -1.000 20.000 -10.000 -2.050 19.850 -10.000
3 0 -2.050 19.850 -10.000 -2.350 20.750 -10.000 -1.950 20.700 -10.000
3 0 -3.800 23.800 -10.000 -3.650 23.650 -10.000 -3.700 23.100 -10.000
3 0 -3.700 23.100 -10.000 -4.000 23.150 -10.000 -3.800 23.800 -10.000
3 0 -4.000 22.600 -10.000 -4.000 23.150 -10.000 -3.700 23.100 -10.000
3 0 -3.700 23.100 -10.000 -3.650 22.250 -10.000 -4.000 22.600 -10.000
3 0 -3.650 22.250 -10.000 -3.300 21.750 -10.000 -4.050 22.100 -10.000
3 0 -4.050 22.100 -10.000 -4.000 22.600 -10.000 -3.650 22.250 -10.000
3 0 -2.450 21.600 -10.000 -1.000 21.800 -10.000 -0.950 21.050 -10.000
3 0 -0.950 21.050 -10.000 -1.900 20.900 -10.000 -2.450 21.600 -10.000
3 0 -1.000 21.800 -10.000 -0.300 21.850 -10.000 0.000 21.100 -10.000
3 0 0.000 21.100 -10.000 -0.950 21.050 -10.000 -1.000 21.800 -10.000
3 0 -1.000 20.000 -10.000 -1.950 20.700 -10.000 -0.850 20.750 -10.000
3 0 -0.850 20.750 -10.000 -0.300 20.050 -10.000 -1.000 20.000 -10.000
3 0 -0.300 20.050 -10.000 -0.850 20.750 -10.000 0.000 20.800 -10.000
3 0 0.000 20.800 -10.000 0.300 20.050 -10.000 -0.300 20.050 -10.000
3 0 -0.904 6.544 -10.000 -1.020 5.850 -10.000 -2.000 6.204 -10.000
3 0 -2.000 6.204 -10.000 -1.772 6.857 -10.000 -0.904 6.544 -10.000
3 0 -1.772 6.857 -10.000 -2.000 6.204 -10.000 -2.903 6.778 -10.000
3 0 -2.903 6.778 -10.000 -2.573 7.367 -10.000 -1.772 6.857 -10.000
3 0 -2.573 7.367 -10.000 -2.903 6.778 -10.000 -3.695 7.552 -10.000
3 0 -3.695 7.552 -10.000 -3.275 8.052 -10.000 -2.573 7.367 -10.000
3 0 -3.275 8.052 -10.000 -3.695 7.552 -10.000 -4.395 8.494 -10.000
3 0 -4.395 8.494 -10.000 -3.851 8.888 -10.000 -3.275 8.052 -10.000
3 0 -4.928 9.470 -10.000 -4.279 9.841 -10.000 -3.851 8.888 -10.000
3 0 -3.851 8.888 -10.000 -4.395 8.494 -10.000 -4.928 9.470 -10.000
3 0 -4.928 9.470 -10.000 -5.126 10.737 -10.000 -4.542 10.875 -10.000
3 0 -4.542 10.875 -10.000 -4.279 9.841 -10.000 -4.928 9.470 -10.000
3 0 -4.631 11.950 -10.000 -4.542 10.875 -10.000 -5.126 10.737 -10.000
3 0 -5.126 10.737 -10.000 -5.226 11.950 -10.000 -4.631 11.950 -10.000
3 0 -5.226 11.950 -10.000 -5.126 13.164 -10.000 -4.542 13.025 -10.000
3 0 -4.542 13.025 -10.000 -4.631 11.950 -10.000 -5.226 11.950 -10.000
3 0 -4.279 14.059 -10.000 -4.542 13.025 -10.000 -5.126 13.164 -10.000
3 0 -5.126 13.164 -10.000 -4.828 14.330 -10.000 -4.279 14.059 -10.000
3 0 -4.828 14.330 -10.000 -4.345 15.406 -10.000 -3.851 15.012 -10.000
3 0 -3.851 15.012 -10.000 -4.279 14.059 -10.000 -4.828 14.330 -10.000
3 0 -3.695 16.348 -10.000 -3.275 15.848 -10.000 -4.345 15.406 -10.000
3 0 -4.345 15.406 -10.000 -4.400 15.700 -10.000 -3.695 16.348 -10.000
3 0 -3.851 15.012 -10.000 -4.345 15.406 -10.000 -3.275 15.848 -10.000
3 0 -3.695 16.348 -10.000 -2.903 17.122 -10.000 -2.573 16.533 -10.000
3 0 -2.573 16.533 -10.000 -3.275 15.848 -10.000 -3.695 16.348 -10.000
3 0 -2.573 16.533 -10.000 -2.903 17.122 -10.000 -1.772 17.043 -10.000
3 0 -2.000 17.697 -10.000 -1.772 17.043 -10.000 -2.903 17.122 -10.000
3 0 -2.903 17.122 -10.000 -2.950 17.500 -10.000 -2.000 17.697 -10.000
3 0 -0.904 17.356 -10.000 -1.772 17.043 -10.000 -2.000 17.697 -10.000
3 0 -2.000 17.697 -10.000 -1.000 17.750 -10.000 -0.904 17.356 -10.000
3 0 -3.800 17.100 -10.000 -3.300 17.250 -10.000 -3.695 16.348 -10.000
3 0 -3.695 16.348 -10.000 -4.350 16.550 -10.000 -3.800 17.100 -10.000
3 0 -3.300 17.250 -10.000 -2.950 17.500 -10.000 -2.903 17.122 -10.000
3 0 -2.903 17.122 -10.000 -3.695 16.348 -10.000 -3.300 17.250 -10.000
3 0 -2.000 17.697 -10.000 -2.950 17.500 -10.000 -2.650 17.800 -10.000
3 0 -2.650 17.800 -10.000 -2.200 18.000 -10.000 -2.000 17.697 -10.000
3 0 -2.000 17.697 -10.000 -2.200 18.000 -10.000 -1.700 18.000 -10.000
3 0 -2.000 17.697 -10.000 -1.700 18.000 -10.000 -0.970 18.001 -10.000
3 0 -0.970 18.001 -10.000 -1.000 17.750 -10.000 -2.000 17.697 -10.000
3 0 -1.000 17.750 -10.000 -0.500 17.850 -10.000 0.000 17.462 -10.000
3 0 0.000 17.462 -10.000 -0.904 17.356 -10.000 -1.000 17.750 -10.000
3 0 0.000 17.462 -10.000 -0.500 17.850 -10.000 0.000 17.900 -10.000
3 0 0.000 17.900 -10.000 0.500 17.850 -10.000 0.000 17.462 -10.000
3 0 -0.700 18.200 -10.000 -0.970 18.001 -10.000 -1.700 18.000 -10.000
3 0 -1.700 18.000 -10.000 -1.500 18.400 -10.000 -0.700 18.200 -10.000
3 0 -0.700 18.200 -10.000 -1.500 18.400 -10.000 -1.100 18.700 -10.000
3 0 -1.100 18.700 -10.000 -0.450 18.250 -10.000 -0.700 18.200 -10.000
3 0 -0.650 18.850 -10.000 -0.300 18.900 -10.000 -0.450 18.250 -10.000
3 0 -0.450 18.250 -10.000 -1.100 18.700 -10.000 -0.650 18.850 -10.000
3 0 -0.150 18.150 -10.000 -0.450 18.250 -10.000 -0.300 18.900 -10.000
3 0 -0.300 18.900 -10.000 0.000 18.120 -10.000 -0.150 18.150 -10.000
3 0 -3.800 17.100 -10.000 -4.350 16.550 -10.000 -4.300 17.800 -10.000
3 0 -4.300 17.800 -10.000 -3.850 18.100 -10.000 -3.800 17.100 -10.000
3 0 -4.300 17.800 -10.000 -4.250 19.350 -10.000 -3.800 18.850 -10.000
3 0 -3.800 18.850 -10.000 -3.850 18.100 -10.000 -4.300 17.800 -10.000
3 0 -7.550 14.200 -10.000 -6.850 13.800 -10.000 -7.100 13.750 -10.000
3 0 -7.100 13.750 -10.000 -7.800 14.000 -10.000 -7.550 14.200 -10.000
3 0 -7.200 14.400 -10.000 -6.550 13.800 -10.000 -6.850 13.800 -10.000
3 0 -6.850 13.800 -10.000 -7.550 14.200 -10.000 -7.200 14.400 -10.000
3 0 -6.900 14.450 -10.000 -6.600 14.450 -10.000 -6.550 13.800 -10.000
3 0 -6.550 13.800 -10.000 -7.200 14.400 -10.000 -6.900 14.450 -10.000
3 0 -6.300 13.750 -10.000 -6.550 13.800 -10.000 -6.600 14.450 -10.000
3 0 -6.600 14.450 -10.000 -6.100 13.800 -10.000 -6.300 13.750 -10.000
3 0 -5.950 14.000 -10.000 -6.100 13.800 -10.000 -6.600 14.450 -10.000
3 0 -6.600 14.450 -10.000 -5.950 14.300 -10.000 -5.950 14.000 -10.000
3 0 -5.950 14.300 -10.000 -6.600 14.450 -10.000 -6.500 14.600 -10.000
3 0 -6.500 14.600 -10.000 -5.850 14.600 -10.000 -5.950 14.300 -10.000
3 0 -6.400 14.950 -10.000 -5.650 14.800 -10.000 -5.850 14.600 -10.000
3 0 -5.850 14.600 -10.000 -6.500 14.600 -10.000 -6.400 14.950 -10.000
3 0 -5.650 14.800 -10.000 -6.400 14.950 -10.000 -6.100 15.250 -10.000
3 0 -6.100 15.250 -10.000 -5.350 14.850 -10.000 -5.650 14.800 -10.000
3 0 -5.800 15.350 -10.000 -5.500 15.400 -10.000 -5.350 14.850 -10.000
3 0 -5.350 14.850 -10.000 -6.100 15.250 -10.000 -5.800 15.350 -10.000
3 0 -5.150 14.900 -10.000 -5.350 14.850 -10.000 -5.500 15.400 -10.000
3 0 -5.500 15.400 -10.000 -5.000 14.950 -10.000 -5.150 14.900 -10.000
3 0 -5.000 14.950 -10.000 -5.500 15.400 -10.000 -4.900 15.200 -10.000
3 0 -5.400 15.650 -10.000 -4.800 15.600 -10.000 -4.900 15.200 -10.000
3 0 -4.900 15.200 -10.000 -5.500 15.400 -10.000 -5.400 15.650 -10.000
3 0 -4.800 15.600 -10.000 -5.400 15.650 -10.000 -5.250 16.050 -10.000
3 0 -5.250 16.050 -10.000 -4.600 15.750 -10.000 -4.800 15.600 -10.000
3 0 -4.900 16.350 -10.000 -4.350 16.550 -10.000 -4.600 15.750 -10.000
3 0 -4.600 15.750 -10.000 -5.250 16.050 -10.000 -4.900 16.350 -10.000
3 0 -4.400 15.700 -10.000 -4.600 15.750 -10.000 -4.350 16.550 -10.000
3 0 -4.350 16.550 -10.000 -3.695 16.348 -10.000 -4.400 15.700 -10.000
3 0 -7.100 13.750 -10.000 -7.250 13.500 -10.000 -8.400 13.100 -10.000
3 0 -8.400 13.100 -10.000 -7.800 14.000 -10.000 -7.100 13.750 -10.000
3 0 -7.250 13.000 -10.000 -8.400 13.100 -10.000 -7.250 13.500 -10.000
3 0 -8.400 13.100 -10.000 -7.250 13.000 -10.000 -8.400 11.300 -10.000
3 0 -8.400 11.300 -10.000 -8.750 12.800 -10.000 -8.400 13.100 -10.000
3 0 -7.250 13.000 -10.000 -7.150 12.800 -10.000 -8.150 11.000 -10.000
3 0 -8.150 11.000 -10.000 -8.400 11.300 -10.000 -7.250 13.000 -10.000
3 0 -7.900 10.800 -10.000 -8.150 11.000 -10.000 -7.150 12.800 -10.000
3 0 -7.150 12.800 -10.000 -7.700 10.750 -10.000 -7.900 10.800 -10.000
3 0 -7.150 12.800 -10.000 -7.150 11.200 -10.000 -7.500 10.800 -10.000
3 0 -7.500 10.800 -10.000 -7.700 10.750 -10.000 -7.150 12.800 -10.000
3 0 -7.150 12.800 -10.000 -6.950 12.700 -10.000 -6.950 11.750 -10.000
3 0 -6.950 11.750 -10.000 -7.150 11.200 -10.000 -7.150 12.800 -10.000
3 0 -6.950 12.700 -10.000 -6.800 12.700 -10.000 -6.850 12.150 -10.000
3 0 -6.850 12.150 -10.000 -6.950 11.750 -10.000 -6.950 12.700 -10.000
3 0 -14.850 16.950 -10.000 -14.100 17.150 -10.000 -13.950 17.000 -10.000
3 0 -13.950 17.000 -10.000 -13.900 16.800 -10.000 -14.850 16.950 -10.000
3 0 -14.000 16.600 -10.000 -14.850 16.950 -10.000 -13.900 16.800 -10.000
3 0 -14.000 16.600 -10.000 -14.150 16.400 -10.000 -14.800 16.700 -10.000
3 0 -14.800 16.700 -10.000 -14.850 16.950 -10.000 -14.000 16.600 -10.000
3 0 -14.150 16.400 -10.000 -14.300 16.100 -10.000 -14.950 16.300 -10.000
3 0 -14.950 16.300 -10.000 -14.800 16.700 -10.000 -14.150 16.400 -10.000
3 0 -14.300 16.100 -10.000 -15.150 15.650 -10.000 -15.150 15.950 -10.000
3 0 -15.150 15.950 -10.000 -14.950 16.300 -10.000 -14.300 16.100 -10.000
3 0 -15.150 15.650 -10.000 -14.300 16.100 -10.000 -14.400 15.800 -10.000
3 0 -15.100 15.350 -10.000 -15.150 15.650 -10.000 -14.400 15.800 -10.000
3 0 -14.400 15.800 -10.000 -14.950 15.100 -10.000 -15.100 15.350 -10.000
3 0 -14.350 15.550 -10.000 -14.900 14.850 -10.000 -14.950 15.100 -10.000
3 0 -14.950 15.100 -10.000 -14.400 15.800 -10.000 -14.350 15.550 -10.000
3 0 -14.900 14.850 -10.000 -14.350 15.550 -10.000 -14.100 15.400 -10.000
3 0 -14.100 15.400 -10.000 -13.950 15.200 -10.000 -14.900 14.850 -10.000
3 0 -13.900 15.000 -10.000 -13.950 14.800 -10.000 -14.900 14.850 -10.000
3 0 -14.900 14.850 -10.000 -13.950 15.200 -10.000 -13.900 15.000 -10.000
3 0 -14.050 14.650 -10.000 -14.250 14.450 -10.000 -14.900 14.850 -10.000
3 0 -14.900 14.850 -10.000 -13.950 14.800 -10.000 -14.050 14.650 -10.000
3 0 -15.000 14.600 -10.000 -14.900 14.850 -10.000 -14.250 14.450 -10.000
3 0 -14.250 14.450 -10.000 -15.100 14.150 -10.000 -15.000 14.600 -10.000
3 0 -14.350 14.150 -10.000 -15.100 14.150 -10.000 -14.250 14.450 -10.000
3 0 -15.100 13.800 -10.000 -15.100 14.150 -10.000 -14.350 14.150 -10.000
3 0 -14.350 14.150 -10.000 -15.000 13.500 -10.000 -15.100 13.800 -10.000
3 0 -15.000 13.500 -10.000 -14.350 14.150 -10.000 -14.250 13.850 -10.000
3 0 -14.250 13.850 -10.000 -14.000 13.550 -10.000 -14.850 13.250 -10.000
3 0 -14.850 13.250 -10.000 -15.000 13.500 -10.000 -14.250 13.850 -10.000
3 0 -14.850 13.250 -10.000 -14.000 13.550 -10.000 -13.950 13.250 -10.000
3 0 -13.950 13.250 -10.000 -14.800 12.950 -10.000 -14.850 13.250 -10.000
3 0 -10.350 15.350 -10.000 -11.100 15.450 -10.000 -11.000 15.600 -10.000
3 0 -11.000 15.600 -10.000 -10.750 15.800 -10.000 -10.350 15.350 -10.000
3 0 -11.150 15.250 -10.000 -11.100 15.450 -10.000 -10.350 15.350 -10.000
3 0 -11.100 15.050 -10.000 -11.150 15.250 -10.000 -10.350 15.350 -10.000
3 0 -10.350 15.350 -10.000 -10.800 14.850 -10.000 -11.100 15.050 -10.000
3 0 -10.800 14.850 -10.000 -10.350 15.350 -10.000 -10.250 15.150 -10.000
3 0 -10.250 15.150 -10.000 -10.200 14.850 -10.000 -10.800 14.850 -10.000
3 0 -10.250 14.450 -10.000 -10.800 14.650 -10.000 -10.800 14.850 -10.000
3 0 -10.800 14.850 -10.000 -10.200 14.850 -10.000 -10.250 14.450 -10.000
3 0 -10.800 14.650 -10.000 -10.250 14.450 -10.000 -10.400 14.200 -10.000
3 0 -10.400 14.200 -10.000 -10.950 14.400 -10.000 -10.800 14.650 -10.000
3 0 -10.600 13.950 -10.000 -11.300 14.100 -10.000 -10.950 14.400 -10.000
3 0 -10.950 14.400 -10.000 -10.400 14.200 -10.000 -10.600 13.950 -10.000
3 0 -11.300 14.100 -10.000 -10.600 13.950 -10.000 -10.700 13.800 -10.000
3 0 -10.700 13.800 -10.000 -11.600 13.850 -10.000 -11.300 14.100 -10.000
3 0 -11.900 12.650 -10.000 -12.550 12.850 -10.000 -11.600 13.850 -10.000
3 0 -11.600 13.850 -10.000 -10.700 13.800 -10.000 -11.900 12.650 -10.000
3 0 -12.550 12.850 -10.000 -13.000 13.100 -10.000 -11.950 13.950 -10.000
3 0 -11.950 13.950 -10.000 -11.600 13.850 -10.000 -12.550 12.850 -10.000
3 0 -13.150 13.300 -10.000 -12.150 14.100 -10.000 -11.950 13.950 -10.000
3 0 -11.950 13.950 -10.000 -13.000 13.100 -10.000 -13.150 13.300 -10.000
3 0 -13.150 13.300 -10.000 -13.150 13.550 -10.000 -12.600 14.050 -10.000
3 0 -12.600 14.050 -10.000 -12.150 14.100 -10.000 -13.150 13.300 -10.000
3 0 -10.650 13.600 -10.000 -11.150 12.450 -10.000 -11.900 12.650 -10.000
3 0 -11.900 12.650 -10.000 -10.700 13.800 -10.000 -10.650 13.600 -10.000
3 0 -11.150 12.450 -10.000 -10.650 13.600 -10.000 -10.400 13.250 -10.000
3 0 -10.400 13.250 -10.000 -10.250 12.950 -10.000 -11.150 12.450 -10.000
3 0 -10.250 12.950 -10.000 -10.200 12.500 -10.000 -10.900 12.250 -10.000
3 0 -10.900 12.250 -10.000 -11.150 12.450 -10.000 -10.250 12.950 -10.000
3 0 -10.200 12.500 -10.000 -10.550 11.950 -10.000 -10.700 12.050 -10.000
3 0 -10.700 12.050 -10.000 -10.900 12.250 -10.000 -10.200 12.500 -10.000
3 0 -10.550 11.950 -10.000 -10.200 12.500 -10.000 -10.050 12.300 -10.000
3 0 -10.050 12.300 -10.000 -9.950 12.000 -10.000 -10.550 11.950 -10.000
3 0 -9.950 12.000 -10.000 -9.850 11.650 -10.000 -10.450 11.750 -10.000
3 0 -10.450 11.750 -10.000 -10.550 11.950 -10.000 -9.950 12.000 -10.000
3 0 -9.850 11.650 -10.000 -9.800 11.300 -10.000 -10.450 11.450 -10.000
3 0 -10.450 11.450 -10.000 -10.450 11.750 -10.000 -9.850 11.650 -10.000
3 0 -10.600 11.250 -10.000 -10.450 11.450 -10.000 -9.800 11.300 -10.000
3 0 -9.800 11.300 -10.000 -9.350 10.600 -10.000 -10.600 11.250 -10.000
3 0 -9.350 10.600 -10.000 -10.650 10.700 -10.000 -10.900 11.000 -10.000
3 0 -10.900 11.000 -10.000 -10.600 11.250 -10.000 -9.350 10.600 -10.000
3 0 -9.350 10.600 -10.000 -9.800 11.300 -10.000 -9.150 11.050 -10.000
3 0 -9.450 11.750 -10.000 -8.800 11.250 -10.000 -9.150 11.050 -10.000
3 0 -9.150 11.050 -10.000 -9.800 11.300 -10.000 -9.450 11.750 -10.000
3 0 -8.800 11.250 -10.000 -9.450 11.750 -10.000 -9.000 12.050 -10.000
3 0 -9.000 12.050 -10.000 -8.400 11.300 -10.000 -8.800 11.250 -10.000
3 0 -8.950 12.400 -10.000 -8.750 12.800 -10.000 -8.400 11.300 -10.000
3 0 -8.400 11.300 -10.000 -9.000 12.050 -10.000 -8.950 12.400 -10.000
3 0 -9.350 10.600 -10.000 -9.300 10.250 -10.000 -10.400 10.550 -10.000
3 0 -10.400 10.550 -10.000 -10.650 10.700 -10.000 -9.350 10.600 -10.000
3 0 -10.200 10.350 -10.000 -10.400 10.550 -10.000 -9.300 10.250 -10.000
3 0 -9.300 10.250 -10.000 -9.400 9.950 -10.000 -10.200 10.350 -10.000
3 0 -10.200 10.350 -10.000 -9.400 9.950 -10.000 -9.600 9.750 -10.000
3 0 -9.600 9.750 -10.000 -10.500 10.250 -10.000 -10.200 10.350 -10.000
3 0 -9.600 9.750 -10.000 -9.800 9.600 -10.000 -10.800 9.950 -10.000
3 0 -10.800 9.950 -10.000 -10.500 10.250 -10.000 -9.600 9.750 -10.000
3 0 -11.000 9.550 -10.000 -10.800 9.950 -10.000 -9.800 9.600 -10.000
3 0 -9.800 9.600 -10.000 -11.150 9.050 -10.000 -11.000 9.550 -10.000
3 0 -11.150 9.050 -10.000 -9.800 9.600 -10.000 -10.000 9.200 -10.000
3 0 -10.200 8.550 -10.000 -11.150 9.050 -10.000 -10.000 9.200 -10.000
3 0 -10.400 8.100 -10.000 -11.100 8.200 -10.000 -10.200 8.550 -10.000
3 0 -11.200 7.750 -10.000 -11.100 8.200 -10.000 -10.400 8.100 -10.000
3 0 -10.400 8.100 -10.000 -10.400 7.850 -10.000 -11.200 7.750 -10.000
3 0 -14.000 13.000 -10.000 -14.100 12.800 -10.000 -14.800 12.950 -10.000
3 0 -14.800 12.950 -10.000 -13.950 13.250 -10.000 -14.000 13.000 -10.000
3 0 -14.950 12.700 -10.000 -14.800 12.950 -10.000 -14.100 12.800 -10.000
3 0 -14.100 12.800 -10.000 -14.950 12.350 -10.000 -14.950 12.700 -10.000
3 0 -14.850 12.050 -10.000 -14.950 12.350 -10.000 -14.100 12.800 -10.000
3 0 -14.100 12.800 -10.000 -13.950 12.650 -10.000 -14.850 12.050 -10.000
3 0 -14.850 12.050 -10.000 -13.950 12.650 -10.000 -13.950 12.350 -10.000
3 0 -13.950 12.350 -10.000 -14.600 11.800 -10.000 -14.850 12.050 -10.000
3 0 -14.600 11.800 -10.000 -13.950 12.350 -10.000 -13.750 12.100 -10.000
3 0 -13.750 12.100 -10.000 -13.650 11.850 -10.000 -14.600 11.800 -10.000
3 0 -13.650 11.550 -10.000 -14.600 11.800 -10.000 -13.650 11.850 -10.000
3 0 -14.600 11.800 -10.000 -13.650 11.550 -10.000 -13.700 11.250 -10.000
3 0 -13.700 11.250 -10.000 -14.600 11.550 -10.000 -14.600 11.800 -10.000
3 0 -14.700 11.250 -10.000 -14.600 11.550 -10.000 -13.700 11.250 -10.000
3 0 -13.700 11.250 -10.000 -13.850 11.000 -10.000 -14.700 11.250 -10.000
